Block #,Onset-time(s),Category,TaskMatch,Image Name,Image Path
42,165.500000,1,faces,faces-68.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-68.jpg
42,166.000000,1,faces,faces-69.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-69.jpg
42,166.500000,1,faces,faces-70.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-70.jpg
42,167.000000,1,faces,faces-71.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-71.jpg
42,167.500000,1,faces,faces-72.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-72.jpg
43,168.000000,3,cars,cars-65.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-65.jpg
43,168.500000,3,cars,cars-66.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-66.jpg
43,169.000000,3,cars,cars-67.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-67.jpg
43,169.500000,3,cars,cars-68.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-68.jpg
43,170.000000,3,cars,cars-69.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-69.jpg
43,170.500000,3,cars,cars-70.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-70.jpg
43,171.000000,3,cars,cars-71.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-71.jpg
43,171.500000,3,cars,cars-72.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-72.jpg
44,172.000000,2,hands,hands-65.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-65.jpg
44,172.500000,2,hands,hands-66.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-66.jpg
44,173.000000,2,hands,hands-67.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-67.jpg
44,173.500000,2,hands,hands-68.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-68.jpg
44,174.000000,2,hands,hands-69.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-69.jpg
44,174.500000,2,hands,hands-70.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-70.jpg
44,175.000000,2,hands,hands-71.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-71.jpg
44,175.500000,2,hands,hands-72.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-72.jpg
45,176.000000,0,blank,blank-73.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-73.jpg
45,176.500000,0,blank,blank-74.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-74.jpg
45,177.000000,0,blank,blank-75.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-75.jpg
45,177.500000,0,blank,blank-76.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-76.jpg
45,178.000000,0,blank,blank-77.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-77.jpg
45,178.500000,0,blank,blank-78.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-78.jpg
45,179.000000,0,blank,blank-79.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-79.jpg
45,179.500000,0,blank,blank-80.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-80.jpg
46,180.000000,4,scenes,scenes-65.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-65.jpg
46,180.500000,4,scenes,scenes-66.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-66.jpg
46,181.000000,4,scenes,scenes-67.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-67.jpg
46,181.500000,4,scenes,scenes-68.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-68.jpg
46,182.000000,4,scenes,scenes-69.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-69.jpg
46,182.500000,4,scenes,scenes-70.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-70.jpg
46,183.000000,4,scenes,scenes-71.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-71.jpg
46,183.500000,4,scenes,scenes-72.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-72.jpg
47,184.000000,0,blank,blank-81.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-81.jpg
47,184.500000,0,blank,blank-82.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-82.jpg
47,185.000000,0,blank,blank-83.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-83.jpg
47,185.500000,0,blank,blank-84.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-84.jpg
47,186.000000,0,blank,blank-85.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-85.jpg
47,186.500000,0,blank,blank-86.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-86.jpg
47,187.000000,0,blank,blank-87.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-87.jpg
47,187.500000,0,blank,blank-88.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-88.jpg
48,188.000000,2,hands,hands-73.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-73.jpg
48,188.500000,2,hands,hands-74.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-74.jpg
48,189.000000,2,hands,hands-75.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-75.jpg
48,189.500000,2,hands,hands-76.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-76.jpg
48,190.000000,2,hands,hands-77.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-77.jpg
48,190.500000,2,hands,hands-78.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-78.jpg
48,191.000000,2,hands,hands-79.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-79.jpg
48,191.500000,2,hands,hands-80.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-80.jpg
49,192.000000,3,cars,cars-73.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-73.jpg
49,192.500000,3,cars,cars-74.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-74.jpg
49,193.000000,3,cars,cars-75.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-75.jpg
49,193.500000,3,cars,cars-76.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-76.jpg
49,194.000000,3,cars,cars-77.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-77.jpg
49,194.500000,3,cars,cars-78.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-78.jpg
49,195.000000,3,cars,cars-79.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-79.jpg
49,195.500000,3,cars,cars-80.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-80.jpg
50,196.000000,4,scenes,scenes-73.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-73.jpg
50,196.500000,4,scenes,scenes-74.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-74.jpg
50,197.000000,4,scenes,scenes-75.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-75.jpg
50,197.500000,4,scenes,scenes-76.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-76.jpg
50,198.000000,4,scenes,scenes-77.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-77.jpg
50,198.500000,4,scenes,scenes-78.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-78.jpg
50,199.000000,4,scenes,scenes-79.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-79.jpg
50,199.500000,4,scenes,scenes-80.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-80.jpg
51,200.000000,1,faces,faces-73.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-73.jpg
51,200.500000,1,faces,faces-74.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-74.jpg
51,201.000000,1,faces,faces-75.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-75.jpg
51,201.500000,1,faces,faces-76.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-76.jpg
51,202.000000,1,faces,faces-77.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-77.jpg
51,202.500000,1,faces,faces-78.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-78.jpg
51,203.000000,1,faces,faces-79.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-79.jpg
51,203.500000,1,faces,faces-80.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-80.jpg
52,204.000000,2,hands,hands-81.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-81.jpg
52,204.500000,2,hands,hands-82.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-82.jpg
52,205.000000,2,hands,hands-83.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-83.jpg
52,205.500000,2,hands,hands-84.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-84.jpg
52,206.000000,2,hands,hands-85.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-85.jpg
52,206.500000,2,hands,hands-86.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-86.jpg
52,207.000000,2,hands,hands-87.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-87.jpg
52,207.500000,2,hands,hands-88.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-88.jpg
53,208.000000,4,scenes,scenes-81.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-81.jpg
53,208.500000,4,scenes,scenes-82.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-82.jpg
53,209.000000,4,scenes,scenes-83.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-83.jpg
53,209.500000,4,scenes,scenes-84.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-84.jpg
53,210.000000,4,scenes,scenes-85.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-85.jpg
53,210.500000,4,scenes,scenes-86.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-86.jpg
53,211.000000,4,scenes,scenes-87.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-87.jpg
53,211.500000,4,scenes,scenes-88.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-88.jpg
54,212.000000,1,faces,faces-81.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-81.jpg
54,212.500000,1,faces,faces-82.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-82.jpg
54,213.000000,1,faces,faces-83.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-83.jpg
54,213.500000,1,faces,faces-84.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-84.jpg
54,214.000000,1,faces,faces-85.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-85.jpg
54,214.500000,1,faces,faces-86.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-86.jpg
54,215.000000,1,faces,faces-87.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-87.jpg
54,215.500000,1,faces,faces-88.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-88.jpg
55,216.000000,0,blank,blank-89.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-89.jpg
55,216.500000,0,blank,blank-90.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-90.jpg
55,217.000000,0,blank,blank-91.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-91.jpg
55,217.500000,0,blank,blank-92.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-92.jpg
55,218.000000,0,blank,blank-93.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-93.jpg
55,218.500000,0,blank,blank-94.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-94.jpg
55,219.000000,0,blank,blank-95.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-95.jpg
55,219.500000,0,blank,blank-96.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-96.jpg
56,220.000000,3,cars,cars-81.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-81.jpg
56,220.500000,3,cars,cars-82.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-82.jpg
56,221.000000,3,cars,cars-83.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-83.jpg
56,221.500000,3,cars,cars-84.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-84.jpg
56,222.000000,3,cars,cars-85.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-85.jpg
56,222.500000,3,cars,cars-86.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-86.jpg
56,223.000000,3,cars,cars-87.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-87.jpg
56,223.500000,3,cars,cars-88.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-88.jpg
57,224.000000,1,faces,faces-89.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-89.jpg
57,224.500000,1,faces,faces-90.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-90.jpg
57,225.000000,1,faces,faces-91.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-91.jpg
57,225.500000,1,faces,faces-92.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-92.jpg
57,226.000000,1,faces,faces-93.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-93.jpg
57,226.500000,1,faces,faces-94.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-94.jpg
57,227.000000,1,faces,faces-95.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-95.jpg
57,227.500000,1,faces,faces-96.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/faces-96.jpg
58,228.000000,3,cars,cars-89.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-89.jpg
58,228.500000,3,cars,cars-90.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-90.jpg
58,229.000000,3,cars,cars-91.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-91.jpg
58,229.500000,3,cars,cars-92.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-92.jpg
58,230.000000,3,cars,cars-93.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-93.jpg
58,230.500000,3,cars,cars-94.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-94.jpg
58,231.000000,3,cars,cars-95.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-95.jpg
58,231.500000,3,cars,cars-96.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/cars-96.jpg
59,232.000000,4,scenes,scenes-89.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-89.jpg
59,232.500000,4,scenes,scenes-90.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-90.jpg
59,233.000000,4,scenes,scenes-91.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-91.jpg
59,233.500000,4,scenes,scenes-92.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-92.jpg
59,234.000000,4,scenes,scenes-93.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-93.jpg
59,234.500000,4,scenes,scenes-94.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-94.jpg
59,235.000000,4,scenes,scenes-95.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-95.jpg
59,235.500000,4,scenes,scenes-96.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/scenes-96.jpg
60,236.000000,0,blank,blank-97.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-97.jpg
60,236.500000,0,blank,blank-98.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-98.jpg
60,237.000000,0,blank,blank-99.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-99.jpg
60,237.500000,0,blank,blank-100.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-100.jpg
60,238.000000,0,blank,blank-101.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-101.jpg
60,238.500000,0,blank,blank-102.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-102.jpg
60,239.000000,0,blank,blank-103.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-103.jpg
60,239.500000,0,blank,blank-104.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-104.jpg
61,240.000000,2,hands,hands-89.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-89.jpg
61,240.500000,2,hands,hands-90.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-90.jpg
61,241.000000,2,hands,hands-91.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-91.jpg
61,241.500000,2,hands,hands-92.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-92.jpg
61,242.000000,2,hands,hands-93.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-93.jpg
61,242.500000,2,hands,hands-94.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-94.jpg
61,243.000000,2,hands,hands-95.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-95.jpg
61,243.500000,2,hands,hands-96.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/hands-96.jpg
62,244.000000,0,blank,blank-105.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-105.jpg
62,244.500000,0,blank,blank-106.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-106.jpg
62,245.000000,0,blank,blank-107.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-107.jpg
62,245.500000,0,blank,blank-108.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-108.jpg
62,246.000000,0,blank,blank-109.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-109.jpg
62,246.500000,0,blank,blank-110.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-110.jpg
62,247.000000,0,blank,blank-111.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-111.jpg
62,247.500000,0,blank,blank-112.jpg,/Users/vpnl/Desktop/alternating_bb/alternating_stimuli/static_stimuli/blank-112.jpg
